State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
NY,New York County,36,61,4/10/2020,2,NA,NA,NA,NA
NY,New York County,36,61,4/11/2020,2,NA,NA,NA,NA
NY,New York County,36,61,4/12/2020,2,NA,NA,NA,NA
NY,New York County,36,61,4/13/2020,2,NA,NA,NA,NA
NY,New York County,36,61,4/14/2020,2,NA,NA,NA,NA
NY,New York County,36,61,4/15/2020,2,NA,NA,NA,NA
NY,New York County,36,61,4/16/2020,2,NA,NA,NA,NA
NY,New York County,36,61,4/17/2020,1,Yes,Official,https://www.governor.ny.gov/news/no-20217-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,"N.Y. Exec. Order No. 202.17 (Apr. 15, 2020)"
NY,New York County,36,61,4/18/2020,1,Yes,Official,https://www.governor.ny.gov/news/no-20217-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,"N.Y. Exec. Order No. 202.17 (Apr. 15, 2020)"
NY,New York County,36,61,4/19/2020,1,Yes,Official,https://www.governor.ny.gov/news/no-20217-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,"N.Y. Exec. Order No. 202.17 (Apr. 15, 2020)"
NY,New York County,36,61,4/20/2020,1,Yes,Official,https://www.governor.ny.gov/news/no-20217-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,"N.Y. Exec. Order No. 202.17 (Apr. 15, 2020)"
NY,New York County,36,61,4/21/2020,1,Yes,Official,https://www.governor.ny.gov/news/no-20217-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,"N.Y. Exec. Order No. 202.17 (Apr. 15, 2020)"
NY,New York County,36,61,4/22/2020,1,Yes,Official,https://www.governor.ny.gov/news/no-20217-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,"N.Y. Exec. Order No. 202.17 (Apr. 15, 2020)"
NY,New York County,36,61,4/23/2020,1,Yes,Official,https://www.governor.ny.gov/news/no-20217-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,"N.Y. Exec. Order No. 202.17 (Apr. 15, 2020)"
NY,New York County,36,61,4/24/2020,1,Yes,Official,https://www.governor.ny.gov/news/no-20217-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,"N.Y. Exec. Order No. 202.17 (Apr. 15, 2020)"
